City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,la ronge,55.1001,-105.2842,32.25,74,75,8.05,CA,1675624591
265,egvekinot,66.3167,-179.1667,-21.69,87,100,11.25,RU,1675624592
266,bose,45.4612,8.0137,42.39,95,100,3.76,IT,1675624592
267,kununurra,-15.7667,128.7333,75.18,94,22,0.0,AU,1675624592
268,karratha,-20.7377,116.8463,87.4,52,11,10.36,AU,1675624593
269,den helder,52.9599,4.7593,42.98,83,100,7.0,NL,1675624415
270,show low,34.2542,-110.0298,57.49,19,0,18.41,US,1675624593
271,oistins,13.0667,-59.5333,82.49,65,40,24.16,BB,1675624594
272,roma,43.2128,-75.4557,43.68,47,0,9.22,US,1675624555
273,kita,13.0349,-9.4895,86.2,12,0,4.81,ML,1675624594
274,ocos,14.5094,-92.1933,89.78,61,0,9.66,GT,1675624595
275,puerto el triunfo,13.2833,-88.55,97.66,42,1,9.78,SV,1675624595
276,nokaneng,-19.6667,22.2667,73.8,72,97,5.68,BW,1675624595
277,pincher creek,49.4833,-113.952,42.91,60,100,17.13,CA,1675624504
278,florianopolis,-27.6146,-48.5012,83.12,67,20,11.5,BR,1675624368
279,kattivakkam,13.2167,80.3167,77.09,77,5,5.46,IN,1675624596
280,pitimbu,-7.4706,-34.8086,86.59,69,12,11.01,BR,1675624596
281,moerai,-22.4333,-151.3333,79.74,77,7,13.91,PF,1675624597
282,upernavik,72.7868,-56.1549,-14.06,95,100,1.41,GL,1675624597
283,ewa beach,21.3156,-158.0072,78.75,72,0,17.27,US,1675624597
284,ilebo,-4.3167,20.5833,72.9,85,52,3.22,CD,1675624598
285,chirongui,-12.9319,45.1483,82.33,72,100,5.41,YT,1675624598
286,palmer,42.1584,-72.3287,48.18,37,75,10.36,US,1675624599
287,qaqortoq,60.7167,-46.0333,19.35,92,100,10.02,GL,1675624599
288,kieta,-6.2167,155.6333,78.37,84,100,2.46,PG,1675624599
289,namibe,-15.1961,12.1522,72.34,77,36,6.6,AO,1675624600
290,cherskiy,68.75,161.3,-41.84,100,100,4.79,RU,1675624600
291,belmonte,-15.8631,-38.8828,83.71,64,1,12.41,BR,1675624601
292,pangnirtung,66.1451,-65.7125,-27.4,68,75,2.3,CA,1675624601
293,ust-nera,64.5667,143.2,-33.88,100,100,0.36,RU,1675624358
294,kpandu,6.9954,0.2931,85.64,51,100,5.7,GH,1675624602
295,green river,41.5286,-109.4662,34.2,66,72,3.0,US,1675624518
296,chernyshevskiy,63.0128,112.4714,-52.6,100,64,0.67,RU,1675624602
297,adrar,20.5022,-10.0711,65.37,22,100,9.98,MR,1675624602
298,mao,39.8885,4.2658,52.36,76,20,17.27,ES,1675624603
299,half moon bay,37.4636,-122.4286,56.98,83,40,20.71,US,1675624487
300,vilyuysk,63.7553,121.6247,-53.27,100,90,3.47,RU,1675624603
301,sheridan,44.8333,-106.9173,32.45,70,100,6.91,US,1675624519
302,tomatlan,19.9333,-105.25,89.42,31,0,9.4,MX,1675624604
303,andros town,24.7,-77.7667,80.56,69,5,18.19,BS,1675624604
304,kajiado,-1.8524,36.7768,65.37,48,12,16.31,KE,1675624605
305,turayf,31.6725,38.6637,44.85,57,0,9.22,SA,1675624605
306,umm lajj,25.0213,37.2685,67.98,51,6,6.02,SA,1675624605
307,lena,43.1,-5.7333,36.9,96,52,1.48,ES,1675624606
308,koutsouras,35.0339,25.9469,47.1,74,100,36.24,GR,1675624606
309,vallenar,-28.5708,-70.7581,87.01,32,0,11.86,CL,1675624607
310,vuktyl,63.8567,57.3094,0.41,99,94,3.06,RU,1675624607
311,antropovo,58.3988,43.0066,15.46,98,97,2.01,RU,1675624607
312,nanortalik,60.1432,-45.2371,23.13,91,100,11.79,GL,1675624608
313,sola,-13.8833,167.55,82.53,75,100,21.39,VU,1675624608
314,ulaangom,49.9811,92.0667,-3.37,99,100,1.43,MN,1675624609
315,touros,-5.1989,-35.4608,83.28,68,100,12.95,BR,1675624551
316,bayji,34.9311,43.487,54.27,51,100,10.33,IQ,1675624609
317,geraldton,-28.7667,114.6,73.81,73,100,11.5,AU,1675624385
318,harper,4.375,-7.7169,80.65,81,100,9.26,LR,1675624609
319,coquimbo,-29.9533,-71.3436,73.13,64,0,17.27,CL,1675624610
320,naze,28.3667,129.4833,63.52,77,100,11.12,JP,1675624610
321,matay,28.419,30.7792,55.94,28,0,7.99,EG,1675624611
322,ouegoa,-20.35,164.4333,81.21,85,100,11.27,NC,1675624611
323,severo-kurilsk,50.6789,156.125,24.51,80,99,7.49,RU,1675624611
324,roald,62.5833,6.1333,43.32,87,75,9.22,NO,1675624612
325,hamilton,39.1834,-84.5333,53.55,54,100,17.27,US,1675624612
326,olafsvik,64.8945,-23.7142,45.45,83,100,43.37,IS,1675624423
327,akdepe,42.0551,59.3788,30.29,65,100,6.96,TM,1675624613
328,kedrovka,55.5333,86.05,7.68,99,16,2.3,RU,1675624613
329,high prairie,55.4334,-116.4858,33.69,89,100,5.41,CA,1675624614
330,kenora,49.8167,-94.4337,9.57,78,100,2.3,CA,1675624614
331,grandview,38.8858,-94.533,60.15,31,0,13.8,US,1675624440
332,porosozero,62.7191,32.727,16.7,96,100,4.41,RU,1675624615
333,shitanjing,39.2342,106.3439,24.22,34,32,2.68,CN,1675624615
334,acajutla,13.5928,-89.8275,87.46,43,1,8.68,SV,1675624616
335,lakes entrance,-37.8811,147.981,55.51,92,84,7.47,AU,1675624617
336,kumluca,36.3703,30.2869,43.97,89,95,2.1,TR,1675624617
337,manavalakurichi,8.1333,77.3,76.06,77,41,5.53,IN,1675624618
338,mandalgovi,45.7625,106.2708,12.58,54,54,2.13,MN,1675624618
339,ishigaki,24.3448,124.1572,71.73,83,75,10.36,JP,1675624619
340,kysyl-syr,63.8986,122.7617,-50.71,100,77,3.94,RU,1675624619
341,iguaba grande,-22.8392,-42.2289,84.24,70,40,8.05,BR,1675624619
342,kahului,20.8947,-156.47,77.85,79,20,20.71,US,1675624620
343,pindobacu,-10.7417,-40.3608,93.79,24,3,9.24,BR,1675624620
344,erenhot,43.6475,111.9767,14.76,56,11,1.99,CN,1675624621
345,clarence town,-32.5833,151.7833,73.85,94,0,1.9,AU,1675624621
346,vila velha,-20.3297,-40.2925,85.95,76,20,19.57,BR,1675624492
347,monte aprazivel,-20.7725,-49.7142,81.25,77,99,6.11,BR,1675624622
348,saint john,45.2727,-66.0677,33.8,93,100,5.75,CA,1675624554
349,sao felix do xingu,-6.6447,-51.995,89.08,53,92,2.89,BR,1675624574
350,nome,64.5011,-165.4064,15.87,80,75,6.91,US,1675624624
351,salalah,17.0151,54.0924,73.49,73,0,4.61,OM,1675624626
352,mzimba,-11.9,33.6,62.69,98,100,2.46,MW,1675624628
353,bubaque,11.2833,-15.8333,77.61,71,34,10.22,GW,1675624629
354,ekhabi,53.5102,142.9671,-3.6,94,100,9.93,RU,1675624629
355,bengkulu,-3.8004,102.2655,73.69,91,100,5.75,ID,1675624631
356,aizawl,23.7333,92.7167,45.14,58,5,2.75,IN,1675624631
357,lubango,-14.9172,13.4925,59.43,86,94,4.74,AO,1675624632
358,coruripe,-10.1256,-36.1756,82.92,67,65,11.43,BR,1675624632
359,vitim,59.4511,112.5578,-10.68,100,100,2.26,RU,1675624633
360,methoni,36.8197,21.7049,45.21,59,30,21.81,GR,1675624633
361,mathbaria,22.2876,89.9593,63.99,45,6,2.73,BD,1675624635
362,juegang,32.3174,121.1855,47.98,88,100,7.78,CN,1675624636
363,poniatowa,51.1798,22.1309,26.51,96,37,5.39,PL,1675624637
364,chumikan,54.7183,135.315,-7.74,90,83,15.35,RU,1675624637
365,imbituba,-28.24,-48.6703,79.47,62,50,8.05,BR,1675624581
366,gunjur,13.2019,-16.7339,77.07,41,0,9.22,GM,1675624639
367,rolla,37.9514,-91.7713,59.14,34,0,10.36,US,1675624611
368,tuy hoa,13.0833,109.3,70.27,94,47,2.64,VN,1675624641
369,kulhudhuffushi,6.6221,73.07,80.64,73,52,1.34,MV,1675624641
370,port lincoln,-34.7333,135.8667,60.69,84,6,10.71,AU,1675624642
371,barquisimeto,10.0739,-69.3228,86.0,36,77,11.99,VE,1675624642
372,batemans bay,-35.7167,150.1833,61.43,82,79,2.82,AU,1675624643
373,bogorodskoye,56.55,37.8833,15.06,98,92,4.68,RU,1675624644
374,severobaykalsk,55.65,109.3167,-3.78,92,90,5.01,RU,1675624644
375,domoni,-12.2569,44.5319,80.56,81,100,2.73,KM,1675624645
376,nishihara,26.1842,127.7558,65.86,94,75,6.91,JP,1675624645
377,isangel,-19.55,169.2667,80.28,82,100,5.91,VU,1675624646
378,gayeri,12.6497,0.4931,86.43,11,100,8.63,BF,1675624646
379,nadym,65.5333,72.5167,-11.85,100,100,4.29,RU,1675624647
380,calamar,10.2511,-74.9146,97.03,28,86,6.44,CO,1675624648
381,anlu,31.1661,112.5831,44.74,81,67,2.53,CN,1675624650
382,lincoln,40.8,-96.667,55.27,44,0,6.91,US,1675624560
383,hofn,64.2539,-15.2082,45.39,98,100,23.38,IS,1675624652
384,saint-georges,12.0564,-61.7485,78.8,76,45,18.61,GD,1675624442
385,kibaya,-5.3,36.5667,63.28,72,100,2.86,TZ,1675624652
386,marzuq,14.4,46.4667,64.85,77,100,6.2,YE,1675624653
387,saint-francois,46.4154,3.9054,38.68,78,0,8.05,FR,1675624653
388,college,64.8569,-147.8028,-0.42,77,0,8.05,US,1675624653
389,auckland,-36.8667,174.7667,64.78,76,100,5.99,NZ,1675624531
390,bendigo,-36.7667,144.2833,52.86,49,0,4.36,AU,1675624654
391,mae ramat,16.984,98.5166,68.45,87,23,1.25,TH,1675624654
392,yatou,37.15,122.3833,35.15,87,100,6.11,CN,1675624655
393,santa rosalia,27.3167,-112.2833,70.92,27,6,3.69,MX,1675624655
394,saint-louis,16.3333,-15.0,80.42,11,89,7.78,SN,1675624655
395,batagay-alyta,67.8006,130.4114,-25.67,99,100,1.34,RU,1675624656
396,atasu,48.6814,71.6433,21.69,96,100,5.86,KZ,1675624656
397,tatawin,32.9297,10.4518,51.15,70,2,6.26,TN,1675624657
398,dingle,10.9995,122.6711,73.78,93,100,7.78,PH,1675624657
399,prainha,-1.8,-53.48,86.97,56,96,4.79,BR,1675624657
400,azanka,58.0401,64.7893,6.98,99,100,2.53,RU,1675624658
401,komsomolets,53.7453,62.0708,3.31,97,93,6.96,KZ,1675624658
402,hambantota,6.1241,81.1185,76.8,84,100,8.97,LK,1675624659
403,candido mendes,-1.4467,-45.7167,81.3,80,93,6.69,BR,1675624659
404,ahipara,-35.1667,173.1667,63.95,93,100,7.47,NZ,1675624660
405,vestmannaeyjar,63.4427,-20.2734,48.04,91,100,41.03,IS,1675624660
406,itaqui,-29.1253,-56.5531,89.51,18,100,5.41,BR,1675624576
407,sitka,57.0531,-135.33,39.09,70,100,12.66,US,1675624661
408,vidim,56.4088,103.1106,9.16,97,100,3.69,RU,1675624661
409,lagoa,39.05,-27.9833,59.58,84,24,17.34,PT,1675624661
410,alta floresta,-9.8756,-56.0861,89.42,58,40,4.61,BR,1675624662
411,hovd,48.0056,91.6419,3.56,79,9,3.8,MN,1675624662
412,beringovskiy,63.05,179.3167,-19.34,93,100,12.28,RU,1675624663
413,goderich,43.7501,-81.7165,38.91,80,100,16.11,CA,1675624492
414,amapa,1.0,-52.0,78.06,95,100,3.87,BR,1675624663
415,leh,34.1667,77.5833,7.0,56,100,0.07,IN,1675624483
416,bayir,37.2687,28.2167,39.72,91,100,15.05,TR,1675624663
417,praia da vitoria,38.7333,-27.0667,62.76,82,20,14.63,PT,1675624664
418,katsuura,35.1333,140.3,47.5,82,0,6.46,JP,1675624664
419,arman,59.7,150.1667,-15.03,83,98,8.32,RU,1675624665
420,teplodar,46.5059,30.3252,27.25,81,96,15.19,UA,1675624665
421,herrin,37.8031,-89.0276,56.34,55,0,11.5,US,1675624665
422,progreso,21.2833,-89.6667,80.71,71,100,12.28,MX,1675624370
423,maraa,-1.8333,-65.3667,81.46,85,100,3.22,BR,1675624666
424,solnechnyy,50.7214,136.6319,-11.34,96,46,3.06,RU,1675624666
425,staryy nadym,65.6118,72.6842,-11.97,100,100,4.43,RU,1675624667
426,pathein,16.7833,94.7333,70.02,65,8,7.94,MM,1675624579
427,ereymentau,51.6199,73.1033,8.53,96,100,4.16,KZ,1675624667
428,kavieng,-2.5744,150.7967,81.32,74,100,2.66,PG,1675624668
429,outlook,51.5001,-107.0513,31.48,81,10,10.58,CA,1675624540
430,berbera,10.4396,45.0143,75.87,65,100,6.4,SO,1675624668
431,along,28.1667,94.7667,53.13,64,0,1.63,IN,1675624668
432,tuyen quang,21.8233,105.2181,67.5,97,100,1.34,VN,1675624669
433,grand gaube,-20.0064,57.6608,80.38,77,29,5.01,MU,1675624669
434,svetlogorsk,52.6333,29.7333,24.12,91,100,8.68,BY,1675624670
435,yar-sale,66.8333,70.8333,-11.15,100,66,4.59,RU,1675624670
436,arsk,56.0915,49.8778,0.48,100,100,4.38,RU,1675624671
437,vammala,61.3333,22.9,30.9,83,100,9.66,FI,1675624671
438,kudahuvadhoo,2.6708,72.8944,79.74,74,52,1.54,MV,1675624671
439,saint-pierre,-21.3393,55.4781,80.28,78,0,3.44,RE,1675624672
440,la romana,18.4273,-68.9728,88.16,51,40,11.5,DO,1675624672
441,shelburne,44.0787,-80.2041,36.9,79,100,15.73,CA,1675624673
442,sinjar,36.3209,41.8754,49.12,65,100,15.23,IQ,1675624673
443,portland,45.5234,-122.6762,51.01,88,75,13.8,US,1675624439
444,cayenne,4.9333,-52.3333,75.24,94,75,6.91,GF,1675624673
445,ambon,-3.6954,128.1814,78.87,82,100,12.24,ID,1675624424
446,flin flon,54.7682,-101.865,17.44,86,100,10.36,CA,1675624674
447,agadez,19.75,10.25,69.48,16,0,11.72,NE,1675624674
448,bacum,27.55,-110.0833,75.58,17,0,1.92,MX,1675624675
449,jaffna,9.6685,80.0074,76.26,80,100,11.79,LK,1675624675
450,ketchikan,55.3422,-131.6461,39.18,87,0,4.61,US,1675624675
451,amazar,53.858,120.875,-22.45,99,37,3.0,RU,1675624676
452,matveyevka,52.15,56.1833,-0.31,98,100,2.86,RU,1675624676
453,waipawa,-41.4122,175.5153,63.54,74,0,15.57,NZ,1675624677
454,samarai,-10.6167,150.6667,79.56,85,100,15.7,PG,1675624677
455,innisfail,-17.5333,146.0333,76.46,93,100,2.73,AU,1675624677
456,sorland,67.667,12.6934,39.06,60,100,22.46,NO,1675624678
457,dali,25.7,100.1833,42.84,56,0,5.41,CN,1675624678
458,kirakira,-10.4544,161.9205,77.72,97,100,13.44,SB,1675624678
459,tevaitoa,-16.7833,-151.5,81.34,75,13,14.14,PF,1675624679
460,noumea,-22.2763,166.4572,82.99,99,100,8.81,NC,1675624679
461,boende,-0.2167,20.8667,80.76,45,46,0.85,CD,1675624680
462,onalaska,43.8844,-91.2351,33.3,66,0,11.5,US,1675624431
463,edson,53.5835,-116.4356,37.54,56,0,3.44,CA,1675624680
464,jiuquan,39.7432,98.5174,26.31,40,6,4.25,CN,1675624681
465,jan kempdorp,-27.9225,24.8305,72.84,55,99,14.56,ZA,1675624681
466,chillan,-36.6066,-72.1034,84.52,39,55,4.61,CL,1675624682
467,qasigiannguit,68.8193,-51.1922,3.45,98,100,10.6,GL,1675624684
468,wanaka,-44.7,169.15,62.11,64,100,11.99,NZ,1675624684
469,umaria,23.5333,80.8333,60.76,36,0,3.74,IN,1675624685
470,san cristobal,7.7669,-72.225,77.18,62,68,6.4,VE,1675624686
471,auki,-8.7676,160.7034,76.78,94,100,12.37,SB,1675624686
472,chekhov,55.1431,37.4711,28.29,95,99,4.56,RU,1675624687
473,araguari,-18.6472,-48.1872,82.69,66,100,4.52,BR,1675624687
474,nikolayevsk-na-amure,53.1406,140.73,-10.5,100,99,3.09,RU,1675624688
475,laguna,38.421,-121.4238,57.18,78,0,17.27,US,1675624690
476,mocuba,-16.8392,36.9856,74.5,93,31,3.2,MZ,1675624690
477,luan,46.3592,6.9759,32.63,88,100,5.99,CH,1675624691
478,carbonia,39.1672,8.5222,53.01,86,57,1.3,IT,1675624692
479,iranshahr,27.2025,60.6848,62.94,51,0,0.0,IR,1675624692
480,korla,41.7597,86.1469,28.74,69,8,4.38,CN,1675624693
481,iquitos,-3.7481,-73.2472,75.24,94,100,6.91,PE,1675624693
482,madera,37.1666,-119.8343,56.43,94,66,3.0,US,1675624652
483,luganville,-15.5333,167.1667,80.6,85,100,13.62,VU,1675624694
484,itapirapua,-15.8233,-50.6133,81.81,73,100,1.57,BR,1675624695
485,elliot,-31.3333,27.85,61.54,80,7,3.89,ZA,1675624695
486,chingirlau,51.095,54.0814,5.45,92,100,5.03,KZ,1675624696
487,houma,29.5958,-90.7195,71.01,55,40,8.05,US,1675624486
488,nyurba,63.2842,118.3319,-54.58,100,65,3.6,RU,1675624697
489,tazovskiy,67.4667,78.7,-9.4,100,73,8.3,RU,1675624698
490,demba,-5.51,22.2667,69.67,83,9,3.58,CD,1675624699
491,botosani,47.75,26.6667,29.88,90,100,11.01,RO,1675624699
492,turkan,40.3639,50.215,41.18,87,75,11.5,AZ,1675624700
493,carnot,4.9409,15.8665,79.9,16,35,4.88,CF,1675624701
494,pingshan,22.9938,114.7131,62.24,97,100,1.3,CN,1675624702
495,stralsund,54.3091,13.0818,32.02,66,92,9.28,DE,1675624703
496,bonavista,48.6499,-53.1147,23.31,66,100,20.92,CA,1675624704
497,marawi,7.9986,124.2928,67.32,90,100,2.57,PH,1675624705
498,yangambi,0.8102,24.4336,77.65,42,5,2.42,CD,1675624705
499,athabasca,54.7169,-113.2854,28.81,81,100,5.55,CA,1675624707
500,bure,10.7,37.0667,63.5,30,27,5.08,ET,1675624709
501,lata,40.1629,-8.3327,48.6,67,0,4.9,PT,1675624709
502,mimongo,-1.6195,11.6068,70.92,95,84,1.54,GA,1675624642
503,les escoumins,48.1111,-69.0236,15.15,92,100,9.13,CA,1675624710
504,dudinka,69.4058,86.1778,4.62,99,99,2.62,RU,1675624710
505,xuddur,4.1213,43.8894,77.0,23,24,11.14,SO,1675624711
506,murgab,37.4966,61.9714,40.87,75,40,4.61,TM,1675624711
507,okato,-39.2,173.8833,65.91,1,13,7.02,NZ,1675624712
508,skibbereen,51.55,-9.2667,49.1,92,51,6.22,IE,1675624712
509,mayumba,-3.432,10.6554,79.0,84,74,6.11,GA,1675624712
510,teguldet,57.3064,88.1667,-10.97,100,100,1.45,RU,1675624713
511,warrnambool,-38.3833,142.4833,57.99,81,53,6.73,AU,1675624528
512,mujiayingzi,42.1167,118.7833,16.99,53,0,1.77,CN,1675624713
513,cap malheureux,-19.9842,57.6142,80.47,77,31,5.01,MU,1675624714
514,taksimo,56.3444,114.8794,-0.74,88,100,4.7,RU,1675624714
515,ocu,35.0044,135.8683,35.87,90,0,1.28,JP,1675624427
516,hobyo,5.3505,48.5268,76.33,80,3,19.04,SO,1675624715
517,zhezkazgan,47.8043,67.7144,26.42,96,99,6.49,KZ,1675624715
518,aragarcas,-15.8975,-52.2508,83.05,78,75,4.61,BR,1675624716
519,amberg,49.4414,11.8622,30.31,92,73,1.63,DE,1675624716
520,pasighat,28.0667,95.3333,61.14,46,0,3.36,IN,1675624716
521,awjilah,29.1081,21.2869,56.97,63,41,16.13,LY,1675624717
522,kargasok,59.0556,80.8572,-1.19,100,97,3.91,RU,1675624717
523,baker,30.5882,-91.1682,69.84,53,75,8.05,US,1675624479
524,abay,49.6311,72.8539,12.58,97,100,4.03,KZ,1675624718
525,west fargo,46.875,-96.9004,22.01,76,100,1.99,US,1675624718
526,jadu,31.953,12.0261,48.76,74,99,9.19,LY,1675624718
527,bara,10.3744,10.7288,82.56,14,78,8.34,NG,1675624719
528,baoqing,46.3317,132.2111,-10.44,100,48,4.0,CN,1675624719
529,hindaun,26.7167,77.0167,63.39,41,0,4.09,IN,1675624719
530,labrea,-7.2586,-64.7981,84.07,68,70,0.96,BR,1675624720
